
1. Updating System
------------------
Hit:1 http://gb.archive.ubuntu.com/ubuntu bionic InRelease
Get:2 http://gb.archive.ubuntu.com/ubuntu bionic-updates InRelease [88.7 kB]
Get:3 http://security.ubuntu.com/ubuntu bionic-security InRelease [88.7 kB]
Get:4 http://gb.archive.ubuntu.com/ubuntu bionic-backports InRelease [74.6 kB]
Fetched 252 kB in 1s (256 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
201 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  efibootmgr fonts-liberation2 fonts-opensymbol gir1.2-gst-plugins-base-1.0
  gir1.2-gstreamer-1.0 gir1.2-gudev-1.0 gir1.2-udisks-2.0
  grilo-plugins-0.3-base gstreamer1.0-gtk3 libboost-date-time1.65.1
  libboost-filesystem1.65.1 libboost-iostreams1.65.1 libboost-locale1.65.1
  libcdr-0.1-1 libclucene-contribs1v5 libclucene-core1v5 libcmis-0.5-5v5
  libcolamd2 libdazzle-1.0-0 libe-book-0.1-1 libedataserverui-1.2-2 libeot0
  libepubgen-0.1-1 libetonyek-0.1-1 libevent-2.1-6 libexiv2-14
  libfreerdp-client2-2 libfreerdp2-2 libfwup1 libgc1c2 libgee-0.8-2
  libgexiv2-2 libgom-1.0-0 libgpgmepp6 libgpod-common libgpod4
  liblangtag-common liblangtag1 liblirc-client0 liblua5.3-0 libmediaart-2.0-0
  libmspub-0.1-1 libodfgen-0.1-1 libqqwing2v5 libraw16 librevenge-0.0-0
  libsgutils2-2 libssh-4 libsuitesparseconfig5 libvncclient1
  libwayland-egl1-mesa libwinpr2-2 libxapian30 libxmlsec1 libxmlsec1-nss
  lp-solve media-player-info python3-mako python3-markupsafe syslinux
  syslinux-common syslinux-legacy usb-creator-common
Use 'sudo apt autoremove' to remove them.
The following NEW packages will be installed
  fwupd-signed libnetplan0 libxmlb1 linux-headers-5.3.0-53
  linux-headers-5.3.0-53-generic linux-image-5.3.0-53-generic
  linux-modules-5.3.0-53-generic linux-modules-extra-5.3.0-53-generic
The following packages will be upgraded:
  apport apport-gtk apt apt-utils aptdaemon aptdaemon-data bind9-host binutils
  binutils-common binutils-x86-64-linux-gnu bluez bluez-cups bluez-obexd
  bsdutils ca-certificates cpp-7 cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  distro-info-data dmidecode dmsetup dnsutils fdisk file file-roller firefox
  fwupd fwupdate fwupdate-signed gcc-7-base gcc-8-base gir1.2-ibus-1.0
  gir1.2-javascriptcoregtk-4.0 gir1.2-json-1.0 gir1.2-nm-1.0 gir1.2-snapd-1
  gir1.2-webkit2-4.0 gnome-software gnome-software-common
  gnome-software-plugin-snap grub-common grub-pc grub-pc-bin grub2-common ibus
  ibus-gtk ibus-gtk3 iproute2 kmod libapt-inst2.0 libapt-pkg5.0 libarchive13
  libasound2 libasound2-data libbind9-160 libbinutils libblkid1 libbluetooth3
  libcc1-0 libcups2 libcupscgi1 libcupsimage2 libcupsmime1 libcupsppdc1
  libdevmapper1.02.1 libdns-export1100 libdns1100 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-mesa0
  libegl1-mesa libexif12 libexiv2-14 libfdisk1 libfreerdp-client2-2
  libfreerdp2-2 libfwupd2 libgbm1 libgcc1 libgd3 libgl1-mesa-dri
  libgl1-mesa-glx libglapi-mesa libglib2.0-0 libglib2.0-bin libglib2.0-data
  libglx-mesa0 libgomp1 libibus-1.0-5 libicu60 libirs160 libisc-export169
  libisc169 libisccc160 libisccfg160 libjavascriptcoregtk-4.0-18 libjson-c3
  libjson-glib-1.0-0 libjson-glib-1.0-common libkmod2 libldap-2.4-2
  libldap-common libllvm9 liblwres160 libmagic-mgc libmagic1 libmount1 libnm0
  libnss-myhostname libnss-systemd libopenexr22 libpam-systemd
  libpulse-mainloop-glib0 libpulse0 libpulsedsp libpython2.7
  libpython2.7-minimal libpython2.7-stdlib libpython3.6 libpython3.6-minimal
  libpython3.6-stdlib libsgutils2-2 libsmartcols1 libsmbclient libsnapd-glib1
  libsqlite3-0 libssh-4 libssl1.1 libstdc++6 libsystemd0 libudev1 libuuid1
  libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-egl1-mesa
  libwayland-server0 libwbclient0 libwebkit2gtk-4.0-37 libwinpr2-2
  libxatracker2 libxml2 linux-base linux-firmware linux-generic-hwe-18.04
  linux-headers-generic-hwe-18.04 linux-image-generic-hwe-18.04 mount
  netplan.io network-manager network-manager-config-connectivity-ubuntu nplan
  openssl ppp pulseaudio pulseaudio-module-bluetooth pulseaudio-utils
  python3-apport python3-aptdaemon python3-aptdaemon.gtk3widgets python3-pil
  python3-problem-report python3-renderpm python3-reportlab
  python3-reportlab-accel python3-software-properties python3-update-manager
  python3.6 python3.6-minimal rfkill rsync samba-libs
  software-properties-common software-properties-gtk systemd systemd-sysv
  tzdata ubuntu-software udev unattended-upgrades update-manager
  update-manager-core util-linux uuid-runtime vim-common vim-tiny
  xserver-common xserver-xephyr xwayland xxd
201 to upgrade, 8 to newly install, 0 to remove and 0 not to upgrade.
Need to get 268 MB/324 MB of archives.
After this operation, 361 MB of additional disk space will be used.
Get:1 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libicu60 amd64 60.2-3ubuntu3.1 [8,054 kB]
Unpacking libdns1100:amd64 (1:9.11.3+dfsg-1ubuntu1.12) over (1:9.11.3+dfsg-1ubuntu1.11) ...
Preparing to unpack .../060-libisc169_1%3a9.11.3+dfsg-1ubuntu1.12_amd64.deb ...
Unpacking libisc169:amd64 (1:9.11.3+dfsg-1ubuntu1.12) over (1:9.11.3+dfsg-1ubuntu1.11) ...
Preparing to unpack .../061-liblwres160_1%3a9.11.3+dfsg-1ubuntu1.12_amd64.deb ...
Unpacking liblwres160:amd64 (1:9.11.3+dfsg-1ubuntu1.12) over (1:9.11.3+dfsg-1ubuntu1.11) ...
Preparing to unpack .../062-dmidecode_3.1-1ubuntu0.1_amd64.deb ...
Unpacking dmidecode (3.1-1ubuntu0.1) over (3.1-1) ...
Preparing to unpack .../063-libdrm-common_2.4.99-1ubuntu1~18.04.2_all.deb ...
Unpacking libdrm-common (2.4.99-1ubuntu1~18.04.2) over (2.4.99-1ubuntu1~18.04.1) ...
Preparing to unpack .../064-libdrm2_2.4.99-1ubuntu1~18.04.2_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.99-1ubuntu1~18.04.2) over (2.4.99-1ubuntu1~18.04.1) ...
Preparing to unpack .../065-aptdaemon_1.1.1+bzr982-0ubuntu19.3_all.deb ...
Unpacking aptdaemon (1.1.1+bzr982-0ubuntu19.3) over (1.1.1+bzr982-0ubuntu19.2) ...
Preparing to unpack .../066-python3-aptdaemon.gtk3widgets_1.1.1+bzr982-0ubuntu19.3_all.deb ...
Unpacking python3-aptdaemon.gtk3widgets (1.1.1+bzr982-0ubuntu19.3) over (1.1.1+bzr982-0ubuntu19.2) ...
Preparing to unpack .../067-python3-aptdaemon_1.1.1+bzr982-0ubuntu19.3_all.deb ...
Unpacking python3-aptdaemon (1.1.1+bzr982-0ubuntu19.3) over (1.1.1+bzr982-0ubuntu19.2) ...
Preparing to unpack .../068-aptdaemon-data_1.1.1+bzr982-0ubuntu19.3_all.deb ...
Unpacking aptdaemon-data (1.1.1+bzr982-0ubuntu19.3) over (1.1.1+bzr982-0ubuntu19.2) ...
Preparing to unpack .../069-python3-update-manager_1%3a18.04.11.12_all.deb ...
Unpacking python3-update-manager (1:18.04.11.12) over (1:18.04.11.10) ...
Preparing to unpack .../070-update-manager-core_1%3a18.04.11.12_all.deb ...
Unpacking update-manager-core (1:18.04.11.12) over (1:18.04.11.10) ...
Preparing to unpack .../071-update-manager_1%3a18.04.11.12_all.deb ...
Unpacking update-manager (1:18.04.11.12) over (1:18.04.11.10) ...
Preparing to unpack .../072-rsync_3.1.2-2.1ubuntu1.1_amd64.deb ...
Unpacking rsync (3.1.2-2.1ubuntu1.1) over (3.1.2-2.1ubuntu1) ...
Preparing to unpack .../073-grub-pc_2.02-2ubuntu8.15_amd64.deb ...
Unpacking grub-pc (2.02-2ubuntu8.15) over (2.02-2ubuntu8.14) ...
Preparing to unpack .../074-grub2-common_2.02-2ubuntu8.15_amd64.deb ...
Unpacking grub2-common (2.02-2ubuntu8.15) over (2.02-2ubuntu8.14) ...
Preparing to unpack .../075-grub-pc-bin_2.02-2ubuntu8.15_amd64.deb ...
Unpacking grub-pc-bin (2.02-2ubuntu8.15) over (2.02-2ubuntu8.14) ...
Preparing to unpack .../076-grub-common_2.02-2ubuntu8.15_amd64.deb ...
Unpacking grub-common (2.02-2ubuntu8.15) over (2.02-2ubuntu8.14) ...
Preparing to unpack .../077-python3-problem-report_2.20.9-0ubuntu7.15_all.deb ...
Unpacking python3-problem-report (2.20.9-0ubuntu7.15) over (2.20.9-0ubuntu7.9) ...
Preparing to unpack .../078-python3-apport_2.20.9-0ubuntu7.15_all.deb ...
Unpacking python3-apport (2.20.9-0ubuntu7.15) over (2.20.9-0ubuntu7.9) ...
Preparing to unpack .../079-apport_2.20.9-0ubuntu7.15_all.deb ...
Unpacking apport (2.20.9-0ubuntu7.15) over (2.20.9-0ubuntu7.9) ...
Preparing to unpack .../080-apport-gtk_2.20.9-0ubuntu7.15_all.deb ...
Unpacking apport-gtk (2.20.9-0ubuntu7.15) over (2.20.9-0ubuntu7.9) ...
Preparing to unpack .../081-binutils-x86-64-linux-gnu_2.30-21ubuntu1~18.04.3_amd64.deb ...
Unpacking binutils-x86-64-linux-gnu (2.30-21ubuntu1~18.04.3) over (2.30-21ubuntu1~18.04.2) ...
Preparing to unpack .../082-binutils-common_2.30-21ubuntu1~18.04.3_amd64.deb ...
Unpacking binutils-common:amd64 (2.30-21ubuntu1~18.04.3) over (2.30-21ubuntu1~18.04.2) ...
Preparing to unpack .../083-binutils_2.30-21ubuntu1~18.04.3_amd64.deb ...
Unpacking binutils (2.30-21ubuntu1~18.04.3) over (2.30-21ubuntu1~18.04.2) ...
Preparing to unpack .../084-libbinutils_2.30-21ubuntu1~18.04.3_amd64.deb ...
Unpacking libbinutils:amd64 (2.30-21ubuntu1~18.04.3) over (2.30-21ubuntu1~18.04.2) ...
Preparing to unpack .../085-bluez-cups_5.48-0ubuntu3.4_amd64.deb ...
Unpacking bluez-cups (5.48-0ubuntu3.4) over (5.48-0ubuntu3.3) ...
Preparing to unpack .../086-bluez-obexd_5.48-0ubuntu3.4_amd64.deb ...
Unpacking bluez-obexd (5.48-0ubuntu3.4) over (5.48-0ubuntu3.3) ...
Preparing to unpack .../087-cpp-7_7.5.0-3ubuntu1~18.04_amd64.deb ...
Unpacking cpp-7 (7.5.0-3ubuntu1~18.04) over (7.4.0-1ubuntu1~18.04.1) ...
Preparing to unpack .../088-gcc-7-base_7.5.0-3ubuntu1~18.04_amd64.deb ...
Unpacking gcc-7-base:amd64 (7.5.0-3ubuntu1~18.04) over (7.4.0-1ubuntu1~18.04.1) ...
Preparing to unpack .../089-libarchive13_3.2.2-3.1ubuntu0.6_amd64.deb ...
Unpacking libarchive13:amd64 (3.2.2-3.1ubuntu0.6) over (3.2.2-3.1ubuntu0.5) ...
Preparing to unpack .../090-libjson-glib-1.0-common_1.4.2-3ubuntu0.18.04.1_all.deb ...
Unpacking libjson-glib-1.0-common (1.4.2-3ubuntu0.18.04.1) over (1.4.2-3) ...
Preparing to unpack .../091-libjson-glib-1.0-0_1.4.2-3ubuntu0.18.04.1_amd64.deb ...
Unpacking libjson-glib-1.0-0:amd64 (1.4.2-3ubuntu0.18.04.1) over (1.4.2-3) ...
Preparing to unpack .../092-file-roller_3.28.0-1ubuntu1.2_amd64.deb ...
Unpacking file-roller (3.28.0-1ubuntu1.2) over (3.28.0-1ubuntu1.1) ...
Preparing to unpack .../093-firefox_77.0.1+build1-0ubuntu0.18.04.1_amd64.deb ...
Unpacking firefox (77.0.1+build1-0ubuntu0.18.04.1) over (72.0.2+build1-0ubuntu0.18.04.1) ...
Preparing to unpack .../094-libfwupd2_1.2.10-1ubuntu2~ubuntu18.04.3_amd64.deb ...
Unpacking libfwupd2:amd64 (1.2.10-1ubuntu2~ubuntu18.04.3) over (1.0.9-0ubuntu2) ...
Selecting previously unselected package libxmlb1:amd64.
Preparing to unpack .../095-libxmlb1_0.1.8-1~ubuntu18.04.1_amd64.deb ...
Unpacking libxmlb1:amd64 (0.1.8-1~ubuntu18.04.1) ...
Preparing to unpack .../096-fwupd_1.2.10-1ubuntu2~ubuntu18.04.3_amd64.deb ...
Unpacking fwupd (1.2.10-1ubuntu2~ubuntu18.04.3) over (1.0.9-0ubuntu2) ...
Selecting previously unselected package fwupd-signed.
Preparing to unpack .../097-fwupd-signed_1.10~ubuntu18.04.3+1.2.10-1ubuntu2~ubuntu18.04.3_amd64.deb ...
Unpacking fwupd-signed (1.10~ubuntu18.04.3+1.2.10-1ubuntu2~ubuntu18.04.3) ...
Preparing to unpack .../098-fwupdate-signed_12-7~ubuntu18.04.3_amd64.deb ...
Unpacking fwupdate-signed (12-7~ubuntu18.04.3) over (1.19bionic2+12-3bionic2) ...
Preparing to unpack .../099-fwupdate_12-7~ubuntu18.04.3_amd64.deb ...
/var/lib/dpkg/tmp.ci/preinst: 8: /var/lib/dpkg/tmp.ci/preinst: dpkg-vendor: not found
Unpacking fwupdate (12-7~ubuntu18.04.3) over (12-3bionic2) ...
Preparing to unpack .../100-libibus-1.0-5_1.5.17-3ubuntu5.3_amd64.deb ...
Unpacking libibus-1.0-5:amd64 (1.5.17-3ubuntu5.3) over (1.5.17-3ubuntu5.2) ...
Preparing to unpack .../101-ibus_1.5.17-3ubuntu5.3_amd64.deb ...
Unpacking ibus (1.5.17-3ubuntu5.3) over (1.5.17-3ubuntu5.2) ...
Preparing to unpack .../102-gir1.2-ibus-1.0_1.5.17-3ubuntu5.3_amd64.deb ...
Unpacking gir1.2-ibus-1.0:amd64 (1.5.17-3ubuntu5.3) over (1.5.17-3ubuntu5.2) ...
Preparing to unpack .../103-libwebkit2gtk-4.0-37_2.28.2-0ubuntu0.18.04.1_amd64.deb ...
Unpacking libwebkit2gtk-4.0-37:amd64 (2.28.2-0ubuntu0.18.04.1) over (2.26.3-0ubuntu0.18.04.1) ...
Preparing to unpack .../104-libjavascriptcoregtk-4.0-18_2.28.2-0ubuntu0.18.04.1_amd64.deb ...
Unpacking libjavascriptcoregtk-4.0-18:amd64 (2.28.2-0ubuntu0.18.04.1) over (2.26.3-0ubuntu0.18.04.1) ...
Preparing to unpack .../105-libwayland-client0_1.16.0-1ubuntu1.1~18.04.3_amd64.deb ...
Unpacking libwayland-client0:amd64 (1.16.0-1ubuntu1.1~18.04.3) over (1.16.0-1ubuntu1.1~18.04.1) ...
Preparing to unpack .../106-libwayland-egl1_1.16.0-1ubuntu1.1~18.04.3_amd64.deb ...
Unpacking libwayland-egl1:amd64 (1.16.0-1ubuntu1.1~18.04.3) over (1.16.0-1ubuntu1.1~18.04.1) ...
Preparing to unpack .../107-libwayland-server0_1.16.0-1ubuntu1.1~18.04.3_amd64.deb ...
Unpacking libwayland-server0:amd64 (1.16.0-1ubuntu1.1~18.04.3) over (1.16.0-1ubuntu1.1~18.04.1) ...
Preparing to unpack .../108-gir1.2-webkit2-4.0_2.28.2-0ubuntu0.18.04.1_amd64.deb ...
Unpacking gir1.2-webkit2-4.0:amd64 (2.28.2-0ubuntu0.18.04.1) over (2.26.3-0ubuntu0.18.04.1) ...
Preparing to unpack .../109-gir1.2-javascriptcoregtk-4.0_2.28.2-0ubuntu0.18.04.1_amd64.deb ...
Unpacking gir1.2-javascriptcoregtk-4.0:amd64 (2.28.2-0ubuntu0.18.04.1) over (2.26.3-0ubuntu0.18.04.1) ...
Preparing to unpack .../110-gir1.2-json-1.0_1.4.2-3ubuntu0.18.04.1_amd64.deb ...
Unpacking gir1.2-json-1.0:amd64 (1.4.2-3ubuntu0.18.04.1) over (1.4.2-3) ...
Preparing to unpack .../111-libnm0_1.10.6-2ubuntu1.4_amd64.deb ...
Unpacking libnm0:amd64 (1.10.6-2ubuntu1.4) over (1.10.6-2ubuntu1.2) ...
Preparing to unpack .../112-gir1.2-nm-1.0_1.10.6-2ubuntu1.4_amd64.deb ...
Unpacking gir1.2-nm-1.0:amd64 (1.10.6-2ubuntu1.4) over (1.10.6-2ubuntu1.2) ...
Preparing to unpack .../113-gir1.2-snapd-1_1.49-0ubuntu0.18.04.2_amd64.deb ...
Unpacking gir1.2-snapd-1:amd64 (1.49-0ubuntu0.18.04.2) over (1.49-0ubuntu0.18.04.1) ...
Preparing to unpack .../114-libsnapd-glib1_1.49-0ubuntu0.18.04.2_amd64.deb ...
Unpacking libsnapd-glib1:amd64 (1.49-0ubuntu0.18.04.2) over (1.49-0ubuntu0.18.04.1) ...
Preparing to unpack .../115-gnome-software-plugin-snap_3.28.1-0ubuntu4.18.04.15_amd64.deb ...
Unpacking gnome-software-plugin-snap (3.28.1-0ubuntu4.18.04.15) over (3.28.1-0ubuntu4.18.04.14) ...
Preparing to unpack .../116-gnome-software_3.28.1-0ubuntu4.18.04.15_amd64.deb ...
Unpacking gnome-software (3.28.1-0ubuntu4.18.04.15) over (3.28.1-0ubuntu4.18.04.14) ...
Preparing to unpack .../117-gnome-software-common_3.28.1-0ubuntu4.18.04.15_all.deb ...
Unpacking gnome-software-common (3.28.1-0ubuntu4.18.04.15) over (3.28.1-0ubuntu4.18.04.14) ...
Preparing to unpack .../118-software-properties-common_0.96.24.32.13_all.deb ...
Unpacking software-properties-common (0.96.24.32.13) over (0.96.24.32.12) ...
Preparing to unpack .../119-software-properties-gtk_0.96.24.32.13_all.deb ...
Unpacking software-properties-gtk (0.96.24.32.13) over (0.96.24.32.12) ...
Preparing to unpack .../120-python3-software-properties_0.96.24.32.13_all.deb ...
Unpacking python3-software-properties (0.96.24.32.13) over (0.96.24.32.12) ...
Preparing to unpack .../121-ibus-gtk_1.5.17-3ubuntu5.3_amd64.deb ...
Unpacking ibus-gtk:amd64 (1.5.17-3ubuntu5.3) over (1.5.17-3ubuntu5.2) ...
Preparing to unpack .../122-ibus-gtk3_1.5.17-3ubuntu5.3_amd64.deb ...
Unpacking ibus-gtk3:amd64 (1.5.17-3ubuntu5.3) over (1.5.17-3ubuntu5.2) ...
Preparing to unpack .../123-libasound2_1.1.3-5ubuntu0.5_amd64.deb ...
Unpacking libasound2:amd64 (1.1.3-5ubuntu0.5) over (1.1.3-5ubuntu0.2) ...
Preparing to unpack .../124-libasound2-data_1.1.3-5ubuntu0.5_all.deb ...
Unpacking libasound2-data (1.1.3-5ubuntu0.5) over (1.1.3-5ubuntu0.2) ...
Preparing to unpack .../125-libbluetooth3_5.48-0ubuntu3.4_amd64.deb ...
Unpacking libbluetooth3:amd64 (5.48-0ubuntu3.4) over (5.48-0ubuntu3.3) ...
Preparing to unpack .../126-libdrm-amdgpu1_2.4.99-1ubuntu1~18.04.2_amd64.deb ...
Unpacking libdrm-amdgpu1:amd64 (2.4.99-1ubuntu1~18.04.2) over (2.4.99-1ubuntu1~18.04.1) ...
Preparing to unpack .../127-libdrm-intel1_2.4.99-1ubuntu1~18.04.2_amd64.deb ...
Unpacking libdrm-intel1:amd64 (2.4.99-1ubuntu1~18.04.2) over (2.4.99-1ubuntu1~18.04.1) ...
Preparing to unpack .../128-libdrm-nouveau2_2.4.99-1ubuntu1~18.04.2_amd64.deb ...
Unpacking libdrm-nouveau2:amd64 (2.4.99-1ubuntu1~18.04.2) over (2.4.99-1ubuntu1~18.04.1) ...
Preparing to unpack .../129-libdrm-radeon1_2.4.99-1ubuntu1~18.04.2_amd64.deb ...
Unpacking libdrm-radeon1:amd64 (2.4.99-1ubuntu1~18.04.2) over (2.4.99-1ubuntu1~18.04.1) ...
Preparing to unpack .../130-libegl-mesa0_19.2.8-0ubuntu0~18.04.3_amd64.deb ...
Unpacking libegl-mesa0:amd64 (19.2.8-0ubuntu0~18.04.3) over (19.2.8-0ubuntu0~18.04.1) ...
Preparing to unpack .../131-libgbm1_19.2.8-0ubuntu0~18.04.3_amd64.deb ...
Unpacking libgbm1:amd64 (19.2.8-0ubuntu0~18.04.3) over (19.2.8-0ubuntu0~18.04.1) ...
Preparing to unpack .../132-libllvm9_1%3a9-2~ubuntu18.04.2_amd64.deb ...
Unpacking libllvm9:amd64 (1:9-2~ubuntu18.04.2) over (1:9-2~ubuntu18.04.1) ...
Preparing to unpack .../133-libgl1-mesa-dri_19.2.8-0ubuntu0~18.04.3_amd64.deb ...
Unpacking libgl1-mesa-dri:amd64 (19.2.8-0ubuntu0~18.04.3) over (19.2.8-0ubuntu0~18.04.1) ...
Preparing to unpack .../134-libglx-mesa0_19.2.8-0ubuntu0~18.04.3_amd64.deb ...
Unpacking libglx-mesa0:amd64 (19.2.8-0ubuntu0~18.04.3) over (19.2.8-0ubuntu0~18.04.1) ...
Preparing to unpack .../135-libglapi-mesa_19.2.8-0ubuntu0~18.04.3_amd64.deb ...
Unpacking libglapi-mesa:amd64 (19.2.8-0ubuntu0~18.04.3) over (19.2.8-0ubuntu0~18.04.1) ...
Preparing to unpack .../136-libegl1-mesa_19.2.8-0ubuntu0~18.04.3_amd64.deb ...
Unpacking libegl1-mesa:amd64 (19.2.8-0ubuntu0~18.04.3) over (19.2.8-0ubuntu0~18.04.1) ...
Preparing to unpack .../137-libexif12_0.6.21-4ubuntu0.2_amd64.deb ...
Unpacking libexif12:amd64 (0.6.21-4ubuntu0.2) over (0.6.21-4) ...
Preparing to unpack .../138-libexiv2-14_0.25-3.1ubuntu0.18.04.5_amd64.deb ...
Unpacking libexiv2-14:amd64 (0.25-3.1ubuntu0.18.04.5) over (0.25-3.1ubuntu0.18.04.4) ...
Preparing to unpack .../139-libwinpr2-2_2.1.1+dfsg1-0ubuntu0.18.04.1_amd64.deb ...
Unpacking libwinpr2-2:amd64 (2.1.1+dfsg1-0ubuntu0.18.04.1) over (2.0.0~git20170725.1.1648deb+dfsg1-7ubuntu0.1) ...
Preparing to unpack .../140-libfreerdp2-2_2.1.1+dfsg1-0ubuntu0.18.04.1_amd64.deb ...
Unpacking libfreerdp2-2:amd64 (2.1.1+dfsg1-0ubuntu0.18.04.1) over (2.0.0~git20170725.1.1648deb+dfsg1-7ubuntu0.1) ...
Preparing to unpack .../141-pulseaudio-module-bluetooth_1%3a11.1-1ubuntu7.8_amd64.deb ...
Unpacking pulseaudio-module-bluetooth (1:11.1-1ubuntu7.8) over (1:11.1-1ubuntu7.4) ...
Preparing to unpack .../142-libpulsedsp_1%3a11.1-1ubuntu7.8_amd64.deb ...
Unpacking libpulsedsp:amd64 (1:11.1-1ubuntu7.8) over (1:11.1-1ubuntu7.4) ...
Preparing to unpack .../143-pulseaudio-utils_1%3a11.1-1ubuntu7.8_amd64.deb ...
Unpacking pulseaudio-utils (1:11.1-1ubuntu7.8) over (1:11.1-1ubuntu7.4) ...
Preparing to unpack .../144-pulseaudio_1%3a11.1-1ubuntu7.8_amd64.deb ...
Unpacking pulseaudio (1:11.1-1ubuntu7.8) over (1:11.1-1ubuntu7.4) ...
Preparing to unpack .../145-libpulse-mainloop-glib0_1%3a11.1-1ubuntu7.8_amd64.deb ...
Unpacking libpulse-mainloop-glib0:amd64 (1:11.1-1ubuntu7.8) over (1:11.1-1ubuntu7.4) ...
Preparing to unpack .../146-libpulse0_1%3a11.1-1ubuntu7.8_amd64.deb ...
Unpacking libpulse0:amd64 (1:11.1-1ubuntu7.8) over (1:11.1-1ubuntu7.4) ...
Preparing to unpack .../147-libfreerdp-client2-2_2.1.1+dfsg1-0ubuntu0.18.04.1_amd64.deb ...
Unpacking libfreerdp-client2-2:amd64 (2.1.1+dfsg1-0ubuntu0.18.04.1) over (2.0.0~git20170725.1.1648deb+dfsg1-7ubuntu0.1) ...
Preparing to unpack .../148-libgd3_2.2.5-4ubuntu0.4_amd64.deb ...
Unpacking libgd3:amd64 (2.2.5-4ubuntu0.4) over (2.2.5-4ubuntu0.3) ...
Preparing to unpack .../149-libgl1-mesa-glx_19.2.8-0ubuntu0~18.04.3_amd64.deb ...
Unpacking libgl1-mesa-glx:amd64 (19.2.8-0ubuntu0~18.04.3) over (19.2.8-0ubuntu0~18.04.1) ...
Preparing to unpack .../150-libopenexr22_2.2.0-11.1ubuntu1.2_amd64.deb ...
Unpacking libopenexr22:amd64 (2.2.0-11.1ubuntu1.2) over (2.2.0-11.1ubuntu1.1) ...
Preparing to unpack .../151-libsgutils2-2_1.42-2ubuntu1.18.04.2_amd64.deb ...
Unpacking libsgutils2-2 (1.42-2ubuntu1.18.04.2) over (1.42-2ubuntu1.18.04.1) ...
Preparing to unpack .../152-libssh-4_0.8.0~20170825.94fa1e38-1ubuntu0.6_amd64.deb ...
Unpacking libssh-4:amd64 (0.8.0~20170825.94fa1e38-1ubuntu0.6) over (0.8.0~20170825.94fa1e38-1ubuntu0.5) ...
Preparing to unpack .../153-libwayland-cursor0_1.16.0-1ubuntu1.1~18.04.3_amd64.deb ...
Unpacking libwayland-cursor0:amd64 (1.16.0-1ubuntu1.1~18.04.3) over (1.16.0-1ubuntu1.1~18.04.1) ...
Preparing to unpack .../154-libwayland-egl1-mesa_19.2.8-0ubuntu0~18.04.3_amd64.deb ...
Unpacking libwayland-egl1-mesa:amd64 (19.2.8-0ubuntu0~18.04.3) over (19.2.8-0ubuntu0~18.04.1) ...
Preparing to unpack .../155-libxatracker2_19.2.8-0ubuntu0~18.04.3_amd64.deb ...
Unpacking libxatracker2:amd64 (19.2.8-0ubuntu0~18.04.3) over (19.2.8-0ubuntu0~18.04.1) ...
Preparing to unpack .../156-linux-firmware_1.173.18_all.deb ...
Unpacking linux-firmware (1.173.18) over (1.173.14) ...
Selecting previously unselected package linux-modules-5.3.0-53-generic.
Preparing to unpack .../157-linux-modules-5.3.0-53-generic_5.3.0-53.47~18.04.1_amd64.deb ...
Unpacking linux-modules-5.3.0-53-generic (5.3.0-53.47~18.04.1) ...
Selecting previously unselected package linux-image-5.3.0-53-generic.
Preparing to unpack .../158-linux-image-5.3.0-53-generic_5.3.0-53.47~18.04.1_amd64.deb ...
Unpacking linux-image-5.3.0-53-generic (5.3.0-53.47~18.04.1) ...
Selecting previously unselected package linux-modules-extra-5.3.0-53-generic.
Preparing to unpack .../159-linux-modules-extra-5.3.0-53-generic_5.3.0-53.47~18.04.1_amd64.deb ...
Unpacking linux-modules-extra-5.3.0-53-generic (5.3.0-53.47~18.04.1) ...
Preparing to unpack .../160-linux-generic-hwe-18.04_5.3.0.53.110_amd64.deb ...
Unpacking linux-generic-hwe-18.04 (5.3.0.53.110) over (5.3.0.28.96) ...
Preparing to unpack .../161-linux-image-generic-hwe-18.04_5.3.0.53.110_amd64.deb ...
Unpacking linux-image-generic-hwe-18.04 (5.3.0.53.110) over (5.3.0.28.96) ...
Selecting previously unselected package linux-headers-5.3.0-53.
Preparing to unpack .../162-linux-headers-5.3.0-53_5.3.0-53.47~18.04.1_all.deb ...
Unpacking linux-headers-5.3.0-53 (5.3.0-53.47~18.04.1) ...
Selecting previously unselected package linux-headers-5.3.0-53-generic.
Preparing to unpack .../163-linux-headers-5.3.0-53-generic_5.3.0-53.47~18.04.1_amd64.deb ...
Unpacking linux-headers-5.3.0-53-generic (5.3.0-53.47~18.04.1) ...
Preparing to unpack .../164-linux-headers-generic-hwe-18.04_5.3.0.53.110_amd64.deb ...
Unpacking linux-headers-generic-hwe-18.04 (5.3.0.53.110) over (5.3.0.28.96) ...
Preparing to unpack .../165-network-manager_1.10.6-2ubuntu1.4_amd64.deb ...
